vfmsub213pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsub213pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsub213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsub213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub213ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsub213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsub213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsub213sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub213sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmsub213ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub213ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmsub231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub231pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsub231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsub231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsub231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsub231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsub231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsub231sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub231sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmsub231ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsub231ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmsubadd132pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubadd132pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubadd132pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubadd132pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubadd132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubadd132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubadd132ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubadd132ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubadd213pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubadd213pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubadd213pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubadd213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubadd213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubadd213ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubadd213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubadd213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubadd231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubadd231pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubadd231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubadd231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubadd231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubadd231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubadd231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubadd231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubaddpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmsubaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubaddpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmsubaddps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubaddps W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubaddps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmsubaddps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubaddps W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubaddps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmsubps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubps W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfmsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfmsubps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfmsubps W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfmsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfmsubsd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubsd W:XMM0..15, R:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfmsubsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), R:XMM0..15  # has 3 or more explicit read operands
vfmsubss W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfmsubss W:XMM0..15, R:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfmsubss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), R:XMM0..15  # has 3 or more explicit read operands
vfnmadd132pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd132pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmadd132pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmadd132pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmadd132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmadd132ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmadd132ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmadd132sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd132sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmadd132ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd132ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmadd213pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd213pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmadd213pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmadd213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmadd213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd213ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmadd213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmadd213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmadd213sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd213sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmadd213ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd213ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmadd231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd231pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmadd231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmadd231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmadd231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmadd231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmadd231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmadd231sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd231sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmadd231ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmadd231ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmaddpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfnmaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmaddpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfnmaddps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmaddps W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmaddps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfnmaddps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmaddps W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmaddps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfnmaddsd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmaddsd W:XMM0..15, R:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmaddsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), R:XMM0..15  # has 3 or more explicit read operands
vfnmaddss W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmaddss W:XMM0..15, R:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmaddss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), R:XMM0..15  # has 3 or more explicit read operands
vfnmsub132pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub132pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsub132pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsub132pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsub132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsub132ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsub132ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsub132sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub132sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmsub132ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub132ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmsub213pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub213pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsub213pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsub213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsub213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub213ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsub213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsub213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsub213sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub213sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmsub213ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub213ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmsub231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub231pd RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsub231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsub231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsub231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsub231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsub231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsub231sd RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub231sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmsub231ss RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsub231ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsubpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfnmsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsubpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfnmsubps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsubps W:XMM0..15, R:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
vfnmsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vfnmsubps W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vfnmsubps W:YMM0..15, R:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
vfnmsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vfnmsubsd W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsubsd W:XMM0..15, R:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # has 3 or more explicit read operands
vfnmsubsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), R:XMM0..15  # has 3 or more explicit read operands
vfnmsubss W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vfnmsubss W:XMM0..15, R:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # has 3 or more explicit read operands
vfnmsubss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), R:XMM0..15  # has 3 or more explicit read operands
vldmxcsr dword ptr R:MEM(32)  # has a self dependency
vmaskmovdqu R:XMM0..15, R:XMM0..15  # by mnemonic: uses rdi
vmovd W:XMM0..15, R:GPR:32  # by scheme: related to an excluded blocking insn
vmovd W:XMM0..15, dword ptr R:MEM(32)  # by scheme: related to an excluded blocking insn
vmovq W:XMM0..15, R:GPR:64  # by scheme: related to an excluded blocking insn
vmovq W:XMM0..15, qword ptr R:MEM(64)  # by scheme: related to an excluded blocking insn
vmulpd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by mnemonic: stage 3 reject
vmulpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by mnemonic: stage 3 reject
vmulpd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by mnemonic: stage 3 reject
vmulpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by mnemonic: stage 3 reject
vmulsd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by mnemonic: stage 3 reject
vmulsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # by mnemonic: stage 3 reject
vpblendvb W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
vpblendvb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), R:XMM0..15  # has 3 or more explicit read operands
vpblendvb W:YMM0..15, R:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
vpblendvb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), R:YMM0..15  # has 3 or more explicit read operands
vpclmulqdq W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)  # by extension: not supported by CPU
vpclmulqdq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)  # by extension: not supported by CPU
vpcmpestri R:XMM0..15, R:XMM0..15, IMM(8)  # has a self dependency
vpcmpestri R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # has a self dependency
vpcmpgtq W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpcmpgtq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpcmpgtq W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpcmpgtq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpcmpistri R:XMM0..15, R:XMM0..15, IMM(8)  # has a self dependency
vpcmpistri R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # has a self dependency
vpermd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpermilpd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpermilpd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpermilps W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpermilps W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpermps W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vphminposuw W:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpmaddubsw W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmaddubsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmaddubsw W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmaddubsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmaddwd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmaddwd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmaddwd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmaddwd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmuldq W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmuldq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmuldq W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmuldq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmulhrsw W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmulhrsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmulhrsw W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmulhrsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmulhuw W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmulhuw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmulhuw W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmulhuw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmulhw W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmulhw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmulhw W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmulhw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmulld W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpmulld W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpmullw W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmullw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmullw W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpmullw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpmuludq W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpmuludq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpmuludq W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
